Column 1,Column 2
BOULANGERIE BLACHERE ARLES VIENNOISERIES FEUILLE EMARGEMENT BLOC OPERATOIRE PRESENTATION IBODES APTUS RADIUS   ,Petit-déjeuners
BOURSE,Bourse
BOURSE D ETUDE,Bourse
BOURSE D'ETUDE,Bourse
BUFFET,Restauration
BUFFET RÉSEAU HYPNOS,Restauration
BUFFET STAFF DEJEUNER,Restauration
Badge,"Frais d'inscription (Congrès, séminaires, ...)"
Bar,Cadeaux détente
Baud,Autre
Billet d'avion,Transport
Billet d'avion Algérie,Transport
Billet d'avions,Transport
Billet de train,Transport
Bloc Post-it X-Class,Cadeaux papeterie
Bloc-notes,Cadeaux papeterie
Board,Honoraires
Boissons,Rafraichissements
Boissons durant formation produit,Rafraichissements
Boissons durant formation produits,Rafraichissements
Boite de chocolat (750g),Confiseries / Fleurs
Bouquet de fleurs pour naissance,Confiseries / Fleurs
Buffet,Restauration
Buffet déjeuner,Restauration
CADEAU,Cadeaux divers
CADEAU ,Cadeaux divers
CADEAU CHAMPAGNE,Champagne
CADEAU FIN ANNEE,Cadeaux divers
CADEAU VALEUR NEGLIGEABLE,Cadeaux divers
CADEAUX,Cadeaux divers
CADEAUX D'AFFAIRES,Cadeaux divers
CALISSONS,Confiseries / Fleurs
CANNELES,Confiseries / Fleurs
CAP 5,Autre
CD,Cadeaux culture
CHAMPAGNE,Champagne
CHARCUTERIES  FROMAGES AUCHAN LAXOU POUR STAFF PRESENTATION PRODUITS EQUIPE CHIRURGIE MAXILLO-FACIALE,Restauration
CHAUSSETTE DE COMPRESSION VEINEUSE 3521 JUZO DYNAMIC COTTON RIB,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 3522 JUZO DYNAMIC COTTON RIB,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 4612 JUZO 4612,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 4613 ATTRACTIVE,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 4613 JUZO 4613,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 4651 FASCINATION,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 4652 FASCINATION,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 4653 FASCINATION,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 4662 CONFORT COTON,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 4662 JUZO CONFORT COTON,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 4663 CONFORT COTON,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 4663 JUZO CONFORT COTON,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 4682 JUZO SOFT,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 4683 JUZO SOFT,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 4692 CONFORT,Produits médicaux
CHAUSSETTE DE COMPRESSION VEINEUSE 4692 JUZO CONFORT,Produits médicaux
CHEQUE,Honoraires
CHOCOLAT,Confiseries / Fleurs
CHOCOLATS,Confiseries / Fleurs
CHOCOLATS ( 2 boites Revillon et Suchard Imagine),Confiseries / Fleurs
CHOCOLATS Pâques,Confiseries / Fleurs
CHOCOLATS pour les techniciens,Confiseries / Fleurs
COCKTAIL,Rafraichissements
COCKTAIL DINATOIRE,Restauration
COCKTAIL TOUR AUTO PARIS,Rafraichissements
COCKTAILS 40 ET BOISSONS 12 STAFF PRESENTATION PRODUITS PRESENCES DR BELLOT  DR BEZOMBES  DR GATI  DR STARTUM  MME FLICHE IDE,Rafraichissements
COCKTAILS STAFF PRESENTATION PRODUITS ET BOISSONS CLUB HOUSE LA JALADE MONTPELLIER PRESENCES DR BOSCH 10100273597 MR TOFFOLI INTERNE ,Rafraichissements
COCTAILS FACTURE AMI DIVIN  DE 325 ET BOISSONS FACTURE CARREFOUR 93 POUR COLOC CLINIQUE DU PARC LYON  ET CLINIQUE TONKIN VILLEURBANNE 30 PARTICIPANTS DONT DR GUIGAL DR GUAZARIAN DR GARRET,Rafraichissements
COLLABORATION SCIENTIFIQUE,Honoraires
COLLANT DE COMPRESSION VEINEUSE 4612 JUZO 4612,Produits médicaux
COLLANT DE COMPRESSION VEINEUSE 4652 FASCINATION,Produits médicaux
COLLANT DE COMPRESSION VEINEUSE 4653 FASCINATION,Produits médicaux
COLLANT DE COMPRESSION VEINEUSE 5070 JUZO LIGHT LINE 70 DEN,Produits médicaux
COLLATION,Restauration
COLLATION BLOC,Restauration
COLLATION STAFF HOSPITALIER,Restauration
COLLOQUE PR PECHEREAU NOIRMOUTIER,"Frais d'inscription (Congrès, séminaires, ...)"
COMMISSION,Honoraires
CONFERENCE,Honoraires
CONFERENCE ET SOIREE GRAND AIR,"Frais d'inscription (Congrès, séminaires, ...)"
CONFISERIE,Confiseries / Fleurs
CONGRES,"Frais d'inscription (Congrès, séminaires, ...)"
CONGRES ,"Frais d'inscription (Congrès, séminaires, ...)"
CONGRES AAO WASHINGTON,"Frais d'inscription (Congrès, séminaires, ...)"
CONGRES ATS,"Frais d'inscription (Congrès, séminaires, ...)"
CONGRES CARO,"Frais d'inscription (Congrès, séminaires, ...)"
CONGRES JEPU,"Frais d'inscription (Congrès, séminaires, ...)"
CONGRES ORL WASHINGTON,"Frais d'inscription (Congrès, séminaires, ...)"
CONGRES REA Belgique,"Frais d'inscription (Congrès, séminaires, ...)"
CONGRES SFETB 2012 (héberment et transport) ,"Frais d'inscription (Congrès, séminaires, ...)"
CONGRES UNAIBODE,"Frais d'inscription (Congrès, séminaires, ...)"
CONGRÈS SFCTCV/PERFUSION JUIN 2013 MARSEILLE,"Frais d'inscription (Congrès, séminaires, ...)"
CONGRÉS,"Frais d'inscription (Congrès, séminaires, ...)"
CONTRAT CONSULTANT,Honoraires
CONVENTION D'HOSPITALITE N° 2013-09,Forfait d'hospitalité
CONVENTION D'HOSPITALITE N° 2013-22,Forfait d'hospitalité
CONVENTION D'HOSPITALITE N° 2013-23,Forfait d'hospitalité
CONVENTION D'HOSPITALITE N° 2013-40,Forfait d'hospitalité
CONVENTION D'HOSPITALITE N° 2013-42,Forfait d'hospitalité
CONVENTION D'HOSPITALITE N� 2013-09,Forfait d'hospitalité
CONVENTION D'HOSPITALITE N� 2013-22,Forfait d'hospitalité
CONVENTION D'HOSPITALITE N� 2013-23,Forfait d'hospitalité
CONVENTION D'HOSPITALITE N� 2013-40,Forfait d'hospitalité
CONVENTION DE COLLABORATION SCIENTIFIQUE,Honoraires
CONVENTION ORATEUR,Honoraires
Cadeau,Cadeaux divers
Cadeau (éducatif),Cadeaux divers
Cadeau de valeur ngligeable,Cadeaux divers
Cadeau de valeur négligeable dans le cadre de l'exercice professionnel,Cadeaux divers
Cadeau de valeur négligeable utilisable dans le cadre de l'exercice professionnel,Cadeaux divers
Cadeau de valeur négligeable-Clé USB,Produits électroniques
Cadeau de valeur n�gligeable utilisable dans le cadre de l'exercice professionnel,Cadeaux divers
Cadeau naissance,Cadeaux divers
Cadeaux,Cadeaux divers
Cadeaux  Chocolats,Confiseries / Fleurs
Cadeaux < à 30,Cadeaux divers
Cadeaux < à 30 ,Cadeaux divers
Cadeaux Chocolats,Confiseries / Fleurs
Cadeaux de valeur nEgligeable,Cadeaux divers
Cadeaux de valeur négligeable,Cadeaux divers
Cadeaux de valeur négligeable-Clé USB,Produits électroniques
Cadeaux de valeur négligeable-Ouvrage,Cadeaux divers
Café point sur les produits,Pauses cafés
Champagne,Champagne
Chocolat,Confiseries / Fleurs
Chocolat (500g),Confiseries / Fleurs
Chocolat/ demo XN1000 pour Labm Annecy,Confiseries / Fleurs
Chocolats,Confiseries / Fleurs
Chèque Cadeau,Cadeaux divers
Chèque Cadeaux,Cadeaux divers
Chèque partenariat avec Associations,Autre
Chèque prise en charge Note de frais Hôtel+transport ADF,Forfait d'hospitalité
Clé USB,Produits électroniques
Cocktail,Rafraichissements
Cocktail Tour Auto - Paris,Rafraichissements
Cocktail Tour Auto Paris,Rafraichissements
Cocktail d'accueil,Rafraichissements
Cocktail dinatoire,Restauration
Cocktail inauguration,Rafraichissements
Coffret Biodentine,Produits médicaux
Collation,Restauration
Comité scientifique,Honoraires
Concert,Cadeaux culture
Confiserie,Confiseries / Fleurs
Conférence medicale,"Frais d'inscription (Congrès, séminaires, ...)"
Conférencier,Honoraires
Congres,"Frais d'inscription (Congrès, séminaires, ...)"
Congres ,"Frais d'inscription (Congrès, séminaires, ...)"
Congrès,"Frais d'inscription (Congrès, séminaires, ...)"
Congrès Chamonix,"Frais d'inscription (Congrès, séminaires, ...)"
Congrès Chamonix ,"Frais d'inscription (Congrès, séminaires, ...)"
Congrès GEMO - Méribel (France) 21 au 22/01/13,"Frais d'inscription (Congrès, séminaires, ...)"
Congrès GRCI (transport-changement billet),"Frais d'inscription (Congrès, séminaires, ...)"
Congrès GRCI - Paris (transport),"Frais d'inscription (Congrès, séminaires, ...)"
Congrès High Tech - Marseille (dîner),"Frais d'inscription (Congrès, séminaires, ...)"
Congrès High Tech - Marseille (restauration),"Frais d'inscription (Congrès, séminaires, ...)"
Congrès High Tech - Marseille (transport),"Frais d'inscription (Congrès, séminaires, ...)"
Congrès PCR - Paris (transport),"Frais d'inscription (Congrès, séminaires, ...)"
Congrès Val dIsère,"Frais d'inscription (Congrès, séminaires, ...)"
Congrès inscription,"Frais d'inscription (Congrès, séminaires, ...)"
Contrat de consulting,Honoraires
Convention,Honoraires
Convention d'hospitalitÃ©,Forfait d'hospitalité
Convention d'hospitalité,Forfait d'hospitalité
Convention d'hspitalité N° 201309,Forfait d'hospitalité
Convention de collaboration scientifique,Honoraires
Cours + Congrès,Honoraires
Cours sinus,Honoraires
Coussin funéraire,Cadeaux divers
Creperie st Anne,Restauration
Croissants pour essai MultiTasc,Petit-déjeuners
DECL_AVANT_NATURE,
DEJEUNER,Restauration
DEJEUNER ,Restauration
DEJEUNER - PAUSES,Restauration
DEJEUNER D'OPPORTUNITE,Restauration
DEJEUNER IMPROMPTU,Restauration
DEJEUNER IMPROMPTU ,Restauration
DEJEUNER MUTUELLES OPTICLASSIC LE MANS,Restauration
DEJEUNER OPPORTUNITE,Restauration
DEJEUNER OPTICLASSIC LE MANS,Restauration
DEJEUNER OPTICLASSIC VAL DE VIENNE,Restauration
DEJEUNER OPTIQU CLASSIC BANNEGON,Restauration
DEJEUNER POST VISITE,Restauration
DEJEUNER SFICV,Restauration
DEJEUNER SUR CONGRES,Restauration
DEJEUNER-PAUSES,Restauration
DEJEUNERS,Restauration
DEJUENER,Restauration
DEMO XL,Autre
DEPLACEMENT,Transport
DERMOSCOPIE,"Frais d'inscription (Congrès, séminaires, ...)"
DINER,Restauration
DINER AFICV,Restauration
DINER DE CLOTURE DES J. CHIRURGIE DIG. DE BORDEAUX,Restauration
DINER DE GALA,Restauration
DINER GALA ACHBT,Soirées
DINER OFFICIEL SOFFCO,Restauration
DINER OPTICLASSIC LA ROCHELLE,Restauration
DINER SFICV,Restauration
DINER WHC,Restauration
DINERS,Restauration
DIVERS,Autre
DIVERS FMC,Autre
DON,Cadeaux divers
DPLT CONGRES EGYPTE EL GOUNA  - convention orateur du 25/04/2012,Transport
DPLT CONGRES EGYPTE EL GOUNA - convention orateur du 25/04/2012,Transport
DU CARDIO PARIS HÉBERGEMENT,Hébergement
DU CARDIO PARIS PETIT DÉJ,Petit-déjeuners
De Neuville,Confiseries / Fleurs
Dejeuner,Restauration
Dejeuner de travail,Restauration
Deplacement,Transport
Diner,Restauration
Diner + Frais de déplacement,Forfait d'hospitalité
Diner + Frais de déplacement + hébergement,Forfait d'hospitalité
Diner + frais de déplacement,Forfait d'hospitalité
Diner - Réunion de travail retour d'information utilisation produit GlassBONE,Restauration
Diner SFPIO Alsace,Restauration
Diner de travail,Restauration
Diner equipe chirurgicale,Restauration
Diner equipe chirurgicale (51 personnes),Restauration
Diner préparation essai MultiTasc,Restauration
"Diner, hébergement, déplacement",Forfait d'hospitalité
Dinner,Restauration
Don,Autre
Don/partenariat/bourse,Bourse
Djeuner,Restauration
Djeuner ,Restauration
Dplacement,Transport
Dplacement ,Transport
DÃ©placement-CongrÃ¨s ISBT Cancun,Transport
DÉJEUNER,Restauration
DÉJEUNER CONGRÈS HIGH TECH CARDIO,Restauration
DÉJEUNER D'OPPORTUNITÉ,Restauration
DÉJEUNER JOURNÉE DES PARAMÉDICAUX ANTONY,Restauration
DÉPLACEMENT,Transport
DÉPLACEMENT CONGRÈS APPAC BIARRITZ,Transport
DÉPLACEMENT HIGH TECH PÉRIPH,Transport
DÉPLACEMENT JNEPU,Transport
DÉPLACEMENT JNES,Transport
DÎNER CONGRÈS HIGH TECH CARDIO,Restauration
DÎNER DE GALA CONGRÈS SFCTCV / PERFUSION 2013 À MARSEILLE,Restauration
DÎNER KOL CPLF,Restauration
Déjeuner,Restauration
Déjeuner + 2 pauses,Restauration
Déjeuner + dîner + hébergement,Forfait d'hospitalité
Déjeuner - Réunion de travail retour d'information utilisation produit GlassBONE,Restauration
Déjeuner de Travail,Restauration
Déjeuner de travail,Restauration
Déjeuner et Frais de déplacement,Forfait d'hospitalité
Déjeuner formation,Restauration
Déjeuner imprévu,Restauration
Déjeuner préparation CONSEURO,Restauration
Déjeuner réunion professionnelle,Restauration
Déjeuner à emporter,Restauration
Déjeuner+Acheminement,Forfait d'hospitalité
Déjeuner+Dîner+Hébergement+Acheminement,Forfait d'hospitalité
Déjeuner+Hébergement,Forfait d'hospitalité
Déjeuner+Hébergement+Acheminement,Forfait d'hospitalité
Déjeuner+dîner+acheminement+hébergement,Forfait d'hospitalité
"Déjeuner, transport",Forfait d'hospitalité
Déjeuner/Dîner/Petit Déjeuner/hébergement,Forfait d'hospitalité
Déjeuner/Petit Déjeuner/hébergement,Forfait d'hospitalité
Déjeuners+Dîner+acheminement+hébergement,Forfait d'hospitalité
Démo sur site IFB PURPAN,Autre
Dépenses,Remboursements de frais
Déplacement,Transport
Déplacement - GERPAC La Grande Motte,Transport
Déplacement - congres Europharmat,Transport
Déplacement - congres Hopipharm,Transport
Déplacement Marseille/Saint-Maur pour inauguration labo Septodont,Transport
Déplacement congrès Hopipharm,Transport
Déplacement congrès Monaco,Transport
Déplacements,Transport
Dîner,Restauration
Dîner ,Restauration
Dîner + déplacement,Forfait d'hospitalité
Dîner CACVS,Restauration
Dîner Charing Cross,Restauration
Dîner SCV Nice,Restauration
Dîner de travail,Restauration
Dîner et déplacement,Forfait d'hospitalité
Dîner et frais de déplacment,Forfait d'hospitalité
Dîner présentation MultiTasc,Restauration
Dîner suite essai MultiTasc,Restauration
D�PLACEMENT,Transport
D�ner CACVS,Restauration
EPU,"Frais d'inscription (Congrès, séminaires, ...)"
EPU repas,Restauration
ESSAI CLINIQUE,Honoraires
ESSAI PRODUIT,Honoraires
ESSENCE,Transport
ESVS MEETING,"Frais d'inscription (Congrès, séminaires, ...)"
EXPO+GOUT,Cadeaux culture
Echantillons suite accord de collaboration signé en 2011,Produits médicaux
Ecume des mers,Restauration
Electronique,Produits électroniques
Essais à la Clinique,Honoraires
Etudes- Evaluations - Assistance scientifique,Honoraires
Etudes/Recherche,Honoraires
Exposition Murano,Cadeaux culture
FLEURS,Confiseries / Fleurs
FLEURS+CHOCOLATS,Confiseries / Fleurs
FMC,"Frais d'inscription (Congrès, séminaires, ...)"
FORFAIT,Remboursements de frais
FORFAIT COMPRENANT : RESTAURATION ET/OU TRANSPORT ET/OU FRAIS D'INSCRIPTION,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
"FORFAIT COMPRENANT FORMATION, HEBERGEMENT, RESTAURATION.",Formations
FORFAIT COMPRENANT HEBERGEMENT RESTAURATION ET FRAIS D'INSCRIPTION,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
"FORFAIT COMPRENANT HEBERGEMENT, RESTAURATION ET FRAIS D'INSCRIPTION","Forfait d'hospitalité liés à un congrès, séminaire, ..."
FORFAIT COMPRENANT INSCRIPTION DOCUMENTATION SCIENTIFIQUE HEBERGEMENT RESTAURATION,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
"FORFAIT COMPRENANT INSCRIPTION, DOCUMENTATION SCIENTIFIQUE, HEBERGEMENT, RESTAURATION ","Forfait d'hospitalité liés à un congrès, séminaire, ..."
FORFAIT COMPRENANT RESTAURATION HEBERGEMENT ET TRANSPORT,Forfait d'hospitalité
"FORFAIT COMPRENANT RESTAURATION, HEBERGEMENT ET TRANSPORT ",Forfait d'hospitalité
FORFAIT FRAIS DE PARTICIPATION,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
FORFAIT HEBERGEMENT ET RESTAURATION,Forfait d'hospitalité
FORFAIT HOTEL DEPLACEMENT,Hébergement
FORFAIT HOTEL DEPLACEMENT REPAS,Hébergement
FORFAIT INSCRIPTION + DÉJEUNER,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
FORFAIT INSCRIPTION + Restauration,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
FORFAIT JOURNEE D'ETUDE,"Frais d'inscription (Congrès, séminaires, ...)"
"FORFAIT JOURNEES ETUDE , RESTAURATION ET HEBERGEMENT","Forfait d'hospitalité liés à un congrès, séminaire, ..."
FORFAIT LOGISTIQUE,Forfait d'hospitalité
FORFAIT POUR Hospitalité,Forfait d'hospitalité
FORFAIT SEMINAIRE,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
FORMATION,Formations
FORMATION ,Formations
FORMATION D.U.,Formations
FORMATION DU,Formations
FORMATION FONTAINE,Formations
FORMATION ORL HOPITAL LARIBOISIERE,Formations
FRAIS,Remboursements de frais
FRAIS ANNULATION TRANSPORT,Transport
FRAIS D 'INSCRIPTION A LA MANIFESTATION,"Frais d'inscription (Congrès, séminaires, ...)"
FRAIS D INSCRIPTION,"Frais d'inscription (Congrès, séminaires, ...)"
FRAIS D INSCRIPTION A LA MANIFESTATION,"Frais d'inscription (Congrès, séminaires, ...)"
"FRAIS D INSCRIPTION, TRANSPORT, HEBERGEMENT, RESTAURATION","Forfait d'hospitalité liés à un congrès, séminaire, ..."
FRAIS D'HEBERGEMENT,Hébergement
FRAIS D'INSCRIPTION,"Frais d'inscription (Congrès, séminaires, ...)"
FRAIS DE BOUCHE,Restauration
FRAIS DE BOUCHE (conférence débat erosion Bordeaux),Restauration
FRAIS DE BOUCHE + MONTRE SFPIO-GABA,Bijoux
FRAIS DE BOUCHE GEPI,Restauration
FRAIS DE CONGRES,"Frais d'inscription (Congrès, séminaires, ...)"
FRAIS DE CONVIVIALITE,Forfait d'hospitalité
FRAIS DE CONVIVIALITES,Forfait d'hospitalité
FRAIS DE DEPLACEMENT,Transport
FRAIS DE MISSION,Remboursements de frais
FRAIS DE RESTAURATION,Restauration
FRAIS DE RÉUNION,Remboursements de frais
FRAIS DE TRANSPORT,Transport
FRAIS DE WORKSHOP,Autre
FRAIS DEPLACEMENT ECHANGE SCIENTIFIQUES NEWS VISION,Transport
FRAIS DINSCRIPTION,"Frais d'inscription (Congrès, séminaires, ...)"
FRAIS HEBERGEMENT,Hébergement
FRAIS INSCRIPTION,"Frais d'inscription (Congrès, séminaires, ...)"
FRAIS INSCRIPTION CONGRES,"Frais d'inscription (Congrès, séminaires, ...)"
FRAIS RELATIFS A LA RECHERCHE IMPLIQUANT LA PERSONNE HUMAINE,Remboursements de frais
FRAIS RESTAURATION,Restauration
FRAIS SERVICE,Remboursements de frais
FRAIS STATIONNEMENT,Transport
FRAIS TRANSPORT,Transport
FRAS D'INSCRIPTION,"Frais d'inscription (Congrès, séminaires, ...)"
FROFAIT HOTEL DEPLACEMENT,Hébergement
Financement Communication CONGRES EGYPTE HURGADA (Avion) - convention orateur du 25/04/2012,Transport
Financement Communication CONGRES HONG-KONG (Déplacement avion) - convention orateur du 25/04/2012,Transport
Financement Communication CONGRES HONG-KONG (Hébergement 4 nuits) - convention orateur du 25/04/2012,Hébergement
Financement Communication CONGRES HONG-KONG (Visa) - convention orateur du 25/04/2012,Transport
Financier,Honoraires
Fleurs,Confiseries / Fleurs
Forfait,Remboursements de frais
Forfait Hospitalité,Forfait d'hospitalité
Forfait Inscription et HEBERGEMENT,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Forfait Journée d'Etude,Forfait d'hospitalité
Forfait Seminaire,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Forfait congressiste (TRANSPORT HEBERGEMENT transferts dîner pré-post assurances visa supplément single),"Forfait d'hospitalité liés à un congrès, séminaire, ..."
"Forfait congressiste (TRANSPORT, HEBERGEMENT, transferts, dîner, pré-post, assurances, visa, supplément single)","Forfait d'hospitalité liés à un congrès, séminaire, ..."
Forfait d'étude,Autre
Forfait frais de participation,Forfait d'hospitalité
Forfait repas journée d'étude,Restauration
Formalités administratives,Autre
Formation,Formations
Formation Eti-max,Formations
Formation des délégués médicaux,Formations
Formation medecins,Formations
Fr. Inscription,"Frais d'inscription (Congrès, séminaires, ...)"
Frais Déplacement,Transport
Frais Hébergement,Hébergement
Frais Hébergment,Hébergement
Frais Inscription,"Frais d'inscription (Congrès, séminaires, ...)"
Frais Parking+Taxi+Hôtel+repas lors d'un déplacement à TAMPA aux USA 2nd annual multispeciality robotic microsurgery symposium du 9 au 11/11/2012,"Frais d'inscription (Congrès, séminaires, ...)"
Frais Restauration,Restauration
Frais Taxi + Hotel + Billet de train pour participation au congrès AFCP de Lille,"Frais d'inscription (Congrès, séminaires, ...)"
Frais Taxi + Repas + Billet d'avion + Hotel pour participation au congrès du GEM 2012,"Frais d'inscription (Congrès, séminaires, ...)"
Frais Transport,Transport
Frais Transports,Transport
Frais colloques seminaires,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Frais d'avion lors d'un déplacement à TAMPA aux USA 2nd annual multispeciality robotic microsurgery symposium du 9 au 11/11/2012,Transport
Frais d'hospitalit,Forfait d'hospitalité
Frais d'hospitalité,Forfait d'hospitalité
